Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
state 239

    (135) ExpressionOpt -> epsilon .

    COLON           reduce using rule 135 (ExpressionOpt -> epsilon .)
    RBRACK          reduce using rule 135 (ExpressionOpt -> epsilon .)


state 240

    (127) Arguments -> LPAREN ExpressionListTypeOpt . RPAREN

    RPAREN          shift and go to state 296


state 241

    (128) ExpressionListTypeOpt -> ExpressionList .

    RPAREN          reduce using rule 128 (ExpressionListTypeOpt -> ExpressionList .)


state 242

    (129) ExpressionListTypeOpt -> epsilon .

    RPAREN          reduce using rule 129 (ExpressionListTypeOpt -> epsilon .)


state 243

    (91) Operand -> LPAREN Expression RPAREN .

    PERIOD          reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    LOR             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    LAND            reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    EQL             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    LSS             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    GTR             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    QUO             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    REM             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    AND             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    INC             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    SUB_ASSIGN      reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    QUO_ASSIGN      reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    REM_ASSIGN      reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 91 (Operand -> LPAREN Expression RPAREN .)


state 244

    (21) StructType -> STRUCT LBRACE FieldDeclRep RBRACE .

    ASSIGN          reduce using rule 21 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    SEMICOLON       reduce using rule 21 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    LBRACE          reduce using rule 21 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    RPAREN          reduce using rule 21 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COMMA           reduce using rule 21 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    STRING_LITERAL  reduce using rule 21 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)
    COLON           reduce using rule 21 (StructType -> STRUCT LBRACE FieldDeclRep RBRACE .)


state 245

    (22) FieldDeclRep -> FieldDeclRep FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 297


state 246

    (24) FieldDecl -> IdentifierList . Type TagOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . IMAG
    (10) TypeToken -> . STRING
    (11) TypeToken -> . BOOL
    (12) TypeToken -> . TYPE IDENT
    (97) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    LPAREN          shift and go to state 62
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    IMAG            shift and go to state 70
    STRING          shift and go to state 71
    BOOL            shift and go to state 72
    TYPE            shift and go to state 73
    IDENT           shift and go to state 74
    LBRACK          shift and go to state 75
    STRUCT          shift and go to state 76
    MUL             shift and go to state 77

    Type                           shift and go to state 298
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 247

    (65) ExpressionRep -> ExpressionRep COMMA . Expression
    (132) Expression -> . UnaryExpr
    (133) Expression -> . Expression BinaryOp Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

    Expression                     shift and go to state 299
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 248

    (47) StatementRep -> StatementRep Statement SEMICOLON .

    RETURN          reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    BREAK           reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    CONTINUE        reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    GOTO            reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    LBRACE          reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    IF              reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    FOR             reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    CONST           reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    TYPE            reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    VAR             reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    IDENT           reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    SWITCH          reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    NOT             reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    ADD             reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    SUB             reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    MUL             reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    AND             reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    LPAREN          reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    INT_LITERAL     reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    STRING_LITERAL  reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    SEMICOLON       reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    RBRACE          reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    CASE            reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)
    DEFAULT         reduce using rule 47 (StatementRep -> StatementRep Statement SEMICOLON .)


state 249

    (176) LabeledStmt -> Label COLON . Statement
    (160) Statement -> . Declaration
    (161) Statement -> . LabeledStmt
    (162) Statement -> . SimpleStmt
    (163) Statement -> . ReturnStmt
    (164) Statement -> . BreakStmt
    (165) Statement -> . ContinueStmt
    (166) Statement -> . GotoStmt
    (167) Statement -> . Block
    (168) Statement -> . IfStmt
    (169) Statement -> . SwitchStmt
    (170) Statement -> . ForStmt
    (49) Declaration -> . ConstDecl
    (50) Declaration -> . TypeDecl
    (51) Declaration -> . VarDecl
    (176) LabeledStmt -> . Label COLON Statement
    (171) SimpleStmt -> . epsilon
    (172) SimpleStmt -> . ExpressionStmt
    (173) SimpleStmt -> . IncDecStmt
    (174) SimpleStmt -> . Assignment
    (175) SimpleStmt -> . ShortVarDecl
    (233) ReturnStmt -> . RETURN ExpressionListPureOpt
    (236) BreakStmt -> . BREAK LabelOpt
    (237) ContinueStmt -> . CONTINUE LabelOpt
    (240) GotoStmt -> . GOTO Label
    (45) Block -> . LBRACE StatementList RBRACE
    (194) IfStmt -> . IF Expression Block ElseOpt
    (200) SwitchStmt -> . ExprSwitchStmt
    (201) SwitchStmt -> . TypeSwitchStmt
    (220) ForStmt -> . FOR ConditionBlockOpt Block
    (54) ConstDecl -> . CONST ConstSpec
    (55) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (67) TypeDecl -> . TYPE TypeSpec
    (68) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (75) VarDecl -> . VAR VarSpec
    (76) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (177) Label -> . IDENT
    (257) epsilon -> .
    (178) ExpressionStmt -> . Expression
    (179) IncDecStmt -> . Expression INC
    (180) IncDecStmt -> . Expression DEC
    (181) Assignment -> . ExpressionList assign_op ExpressionList
    (83) ShortVarDecl -> . IDENT DEFINE Expression
    (202) ExprSwitchStmt -> . SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
    (208) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (132) Expression -> . UnaryExpr
    (133) Expression -> . Expression BinaryOp Expression
    (64) ExpressionList -> . Expression ExpressionRep
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    RETURN          shift and go to state 216
    BREAK           shift and go to state 217
    CONTINUE        shift and go to state 218
    GOTO            shift and go to state 219
