Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMAG
    CHAR
    ADD_ASSIGN
    SUB_ASSIGN
    MUL_ASSIGN
    QUO_ASSIGN
    REM_ASSIGN
    AND_ASSIGN
    OR_ASSIGN
    XOR_ASSIGN
    SHL_ASSIGN
    SHR_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    INC
    DEC
    NOT
    BREAK
    SELECT
    INTERFACE
    DEFER
    GO
    GOTO
    MAP
    FALLTHROUGH
    RANGE
    CONTINUE

Grammar

Rule 0     S' -> start
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (64) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    LPAREN          shift and go to state 139
    IDENT           shift and go to state 142
    FUNC            shift and go to state 147
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    Expression                     shift and go to state 249
    UnaryExpr                      shift and go to state 125
    PrimaryExpr                    shift and go to state 126
    unary_op                       shift and go to state 127
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    ReceiverType                   shift and go to state 143
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146
    TypeName                       shift and go to state 148
    QualifiedIdent                 shift and go to state 79

state 204

    (208) Arguments -> LPAREN . ArgumentsHead RPAREN
    (209) ArgumentsHead -> . empty
    (210) ArgumentsHead -> . ArgumentsHeadMid tripledotTop commaTop
    (214) empty -> .
    (211) ArgumentsHeadMid -> . ExpressionList
    (212) ArgumentsHeadMid -> . Type COMMA ExpressionList
    (213) ArgumentsHeadMid -> . Type
    (47) ExpressionList -> . Expression ExpressionBotList
    (59) Type -> . TypeName
    (60) Type -> . TypeLit
    (61) Type -> . LPAREN Type RPAREN
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (65) TypeLit -> . ArrayType
    (66) TypeLit -> . StructType
    (67) TypeLit -> . FunctionType
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (64) QualifiedIdent -> . IDENT PERIOD IDENT
    (68) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (71) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (83) FunctionType -> . FUNC Signature
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING

    RPAREN          reduce using rule 214 (empty -> .)
    LPAREN          shift and go to state 250
    IDENT           shift and go to state 210
    LBRACK          shift and go to state 83
    STRUCT          shift and go to state 84
    FUNC            shift and go to state 257
    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    ArgumentsHead                  shift and go to state 251
    empty                          shift and go to state 252
    ArgumentsHeadMid               shift and go to state 253
    ExpressionList                 shift and go to state 254
    Type                           shift and go to state 255
    Expression                     shift and go to state 164
    TypeName                       shift and go to state 256
    TypeLit                        shift and go to state 76
    UnaryExpr                      shift and go to state 125
    QualifiedIdent                 shift and go to state 79
    ArrayType                      shift and go to state 80
    StructType                     shift and go to state 81
    FunctionType                   shift and go to state 82
    PrimaryExpr                    shift and go to state 126
    unary_op                       shift and go to state 127
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    ReceiverType                   shift and go to state 143
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146

state 205

    (153) UnaryExpr -> unary_op UnaryExpr .

    LOR             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    LAND            reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    EQL             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    NEQ             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    LSS             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    LEQ             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    GTR             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    GEQ             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    ADD             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    SUB             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    OR              reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    XOR             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    MUL             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    QUO             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    REM             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    SHL             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    SHR             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    AND             reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT         reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACK          reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    COMMA           reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    SEMICOLON       reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    RPAREN          reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    ASSIGN          reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    ELLIPSIS        reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    LBRACE          reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)
    COLON           reduce using rule 153 (UnaryExpr -> unary_op UnaryExpr .)


state 206

    (204) ReceiverType -> LPAREN . MUL TypeName RPAREN
    (205) ReceiverType -> LPAREN . ReceiverType RPAREN
    (190) Operand -> LPAREN . Expression RPAREN
    (203) ReceiverType -> . TypeName
    (204) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (205) ReceiverType -> . LPAREN ReceiverType RPAREN
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (64) QualifiedIdent -> . IDENT PERIOD IDENT
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
    (182) unary_op -> . CHAN
    (187) Operand -> . Literal
    (188) Operand -> . OperandName
    (189) Operand -> . MethodExpr
    (190) Operand -> . LPAREN Expression RPAREN
    (191) Literal -> . BasicLit
    (192) Literal -> . FunctionLit
    (199) OperandName -> . IDENT
    (201) MethodExpr -> . ReceiverType PERIOD MethodName
    (193) BasicLit -> . int_lit
    (194) BasicLit -> . float_lit
    (195) BasicLit -> . string_lit
    (200) FunctionLit -> . FUNC Function
    (196) int_lit -> . INT
    (197) float_lit -> . FLOAT
    (198) string_lit -> . STRING

    MUL             shift and go to state 208
    LPAREN          shift and go to state 206
    IDENT           shift and go to state 210
    +               shift and go to state 129
    -               shift and go to state 130
    !               shift and go to state 131
    ^               shift and go to state 132
    *               shift and go to state 133
    &               shift and go to state 134
    CHAN            shift and go to state 135
    FUNC            shift and go to state 147
    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    STRING          shift and go to state 151

    TypeName                       shift and go to state 148
    ReceiverType                   shift and go to state 209
    Expression                     shift and go to state 207
    UnaryExpr                      shift and go to state 125
    QualifiedIdent                 shift and go to state 79
    PrimaryExpr                    shift and go to state 126
    unary_op                       shift and go to state 127
    Operand                        shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    MethodExpr                     shift and go to state 138
    BasicLit                       shift and go to state 140
    FunctionLit                    shift and go to state 141
    int_lit                        shift and go to state 144
    float_lit                      shift and go to state 145
    string_lit                     shift and go to state 146

state 207

    (190) Operand -> LPAREN Expression . RPAREN
    (151) Expression -> Expression . binary_op Expression
    (154) binary_op -> . LOR
    (155) binary_op -> . LAND
    (156) binary_op -> . rel_op
    (157) binary_op -> . add_op
    (158) binary_op -> . mul_op
    (159) rel_op -> . EQL
    (160) rel_op -> . NEQ
    (161) rel_op -> . LSS
    (162) rel_op -> . LEQ
    (163) rel_op -> . GTR
    (164) rel_op -> . GEQ
    (165) add_op -> . ADD
    (166) add_op -> . SUB
    (167) add_op -> . OR
    (168) add_op -> . XOR
    (169) mul_op -> . MUL
    (170) mul_op -> . QUO
    (171) mul_op -> . REM
    (172) mul_op -> . SHL
    (173) mul_op -> . SHR
    (174) mul_op -> . AND
    (175) mul_op -> . AND_NOT

    RPAREN          shift and go to state 258
    LOR             shift and go to state 177
    LAND            shift and go to state 178
    EQL             shift and go to state 182
    NEQ             shift and go to state 183
    LSS             shift and go to state 184
    LEQ             shift and go to state 185
    GTR             shift and go to state 186
    GEQ             shift and go to state 187
    ADD             shift and go to state 188
    SUB             shift and go to state 189
    OR              shift and go to state 190
    XOR             shift and go to state 191
    MUL             shift and go to state 192
    QUO             shift and go to state 193
    REM             shift and go to state 194
    SHL             shift and go to state 195
    SHR             shift and go to state 196
    AND             shift and go to state 197
    AND_NOT         shift and go to state 198

    binary_op                      shift and go to state 176
    rel_op                         shift and go to state 179
    add_op                         shift and go to state 180
    mul_op                         shift and go to state 181

state 208

    (204) ReceiverType -> LPAREN MUL . TypeName RPAREN
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (64) QualifiedIdent -> . IDENT PERIOD IDENT

    IDENT           shift and go to state 78

    TypeName                       shift and go to state 259
    QualifiedIdent                 shift and go to state 79
