Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGN
    AND_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    BREAK
    CHAR
    CONTINUE
    DEC
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IMAG
    INC
    INTERFACE
    MAP
    MUL_ASSIGN
    NOT
    OR_ASSIGN
    QUO_ASSIGN
    RANGE
    REM_ASSIGN
    SELECT
    SHL_ASSIGN
    SHR_ASSIGN
    SUB_ASSIGN
    XOR_ASSIGN

Grammar

Rule 0     S' -> SourceFile
    GTR             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    GEQ             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    ADD             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    SUB             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    OR              reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    XOR             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    MUL             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    QUO             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    REM             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    SHL             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    SHR             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    AND             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT         reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACK          reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    COMMA           reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    SEMICOLON       reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    RPAREN          reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    ASSIGN          reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    ELLIPSIS        reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    LBRACE          reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    COLON           reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)


state 205

    (203) ReceiverType -> LPAREN . MUL TypeName RPAREN
    (204) ReceiverType -> LPAREN . ReceiverType RPAREN
    (189) Operand -> LPAREN . Expression RPAREN
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (63) QualifiedIdent -> . IDENT PERIOD IDENT
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING

    MUL             shift and go to state 207
    LPAREN          shift and go to state 205
    IDENT           shift and go to state 209
    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    FUNC            shift and go to state 146
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    TypeName                       shift and go to state 147
    ReceiverType                   shift and go to state 208
    Expression                     shift and go to state 206
    UnaryExpr                      shift and go to state 124
    QualifiedIdent                 shift and go to state 78
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145

state 206

    (189) Operand -> LPAREN Expression . RPAREN
    (150) Expression -> Expression . binary_op Expression
    (153) binary_op -> . LOR
    (154) binary_op -> . LAND
    (155) binary_op -> . rel_op
    (156) binary_op -> . add_op
    (157) binary_op -> . mul_op
    (158) rel_op -> . EQL
    (159) rel_op -> . NEQ
    (160) rel_op -> . LSS
    (161) rel_op -> . LEQ
    (162) rel_op -> . GTR
    (163) rel_op -> . GEQ
    (164) add_op -> . ADD
    (165) add_op -> . SUB
    (166) add_op -> . OR
    (167) add_op -> . XOR
    (168) mul_op -> . MUL
    (169) mul_op -> . QUO
    (170) mul_op -> . REM
    (171) mul_op -> . SHL
    (172) mul_op -> . SHR
    (173) mul_op -> . AND
    (174) mul_op -> . AND_NOT

    RPAREN          shift and go to state 257
    LOR             shift and go to state 176
    LAND            shift and go to state 177
    EQL             shift and go to state 181
    NEQ             shift and go to state 182
    LSS             shift and go to state 183
    LEQ             shift and go to state 184
    GTR             shift and go to state 185
    GEQ             shift and go to state 186
    ADD             shift and go to state 187
    SUB             shift and go to state 188
    OR              shift and go to state 189
    XOR             shift and go to state 190
    MUL             shift and go to state 191
    QUO             shift and go to state 192
    REM             shift and go to state 193
    SHL             shift and go to state 194
    SHR             shift and go to state 195
    AND             shift and go to state 196
    AND_NOT         shift and go to state 197

    binary_op                      shift and go to state 175
    rel_op                         shift and go to state 178
    add_op                         shift and go to state 179
    mul_op                         shift and go to state 180

state 207

    (203) ReceiverType -> LPAREN MUL . TypeName RPAREN
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (63) QualifiedIdent -> . IDENT PERIOD IDENT

    IDENT           shift and go to state 77

    TypeName                       shift and go to state 258
    QualifiedIdent                 shift and go to state 78

state 208

    (204) ReceiverType -> LPAREN ReceiverType . RPAREN
    (200) MethodExpr -> ReceiverType . PERIOD MethodName

    RPAREN          shift and go to state 259
    PERIOD          shift and go to state 210


state 209

    (61) TypeName -> IDENT .
    (63) QualifiedIdent -> IDENT . PERIOD IDENT
    (198) OperandName -> IDENT .

  ! shift/reduce conflict for PERIOD resolved as shift
  ! shift/reduce conflict for PERIOD resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 61 (TypeName -> IDENT .)
  ! reduce/reduce conflict for COMMA resolved using rule 61 (TypeName -> IDENT .)
  ! reduce/reduce conflict for ELLIPSIS resolved using rule 61 (TypeName -> IDENT .)
    RPAREN          reduce using rule 61 (TypeName -> IDENT .)
    COMMA           reduce using rule 61 (TypeName -> IDENT .)
    ELLIPSIS        reduce using rule 61 (TypeName -> IDENT .)
    PERIOD          shift and go to state 121
    LBRACK          reduce using rule 198 (OperandName -> IDENT .)
    LPAREN          reduce using rule 198 (OperandName -> IDENT .)
    LOR             reduce using rule 198 (OperandName -> IDENT .)
    LAND            reduce using rule 198 (OperandName -> IDENT .)
    EQL             reduce using rule 198 (OperandName -> IDENT .)
    NEQ             reduce using rule 198 (OperandName -> IDENT .)
    LSS             reduce using rule 198 (OperandName -> IDENT .)
    LEQ             reduce using rule 198 (OperandName -> IDENT .)
    GTR             reduce using rule 198 (OperandName -> IDENT .)
    GEQ             reduce using rule 198 (OperandName -> IDENT .)
    ADD             reduce using rule 198 (OperandName -> IDENT .)
    SUB             reduce using rule 198 (OperandName -> IDENT .)
    OR              reduce using rule 198 (OperandName -> IDENT .)
    XOR             reduce using rule 198 (OperandName -> IDENT .)
    MUL             reduce using rule 198 (OperandName -> IDENT .)
    QUO             reduce using rule 198 (OperandName -> IDENT .)
    REM             reduce using rule 198 (OperandName -> IDENT .)
    SHL             reduce using rule 198 (OperandName -> IDENT .)
    SHR             reduce using rule 198 (OperandName -> IDENT .)
    AND             reduce using rule 198 (OperandName -> IDENT .)
    AND_NOT         reduce using rule 198 (OperandName -> IDENT .)

  ! PERIOD          [ reduce using rule 61 (TypeName -> IDENT .) ]
  ! PERIOD          [ reduce using rule 198 (OperandName -> IDENT .) ]
  ! RPAREN          [ reduce using rule 198 (OperandName -> IDENT .) ]
  ! COMMA           [ reduce using rule 198 (OperandName -> IDENT .) ]
  ! ELLIPSIS        [ reduce using rule 198 (OperandName -> IDENT .) ]


state 210

    (200) MethodExpr -> ReceiverType PERIOD . MethodName
    (201) MethodName -> . IDENT

    IDENT           shift and go to state 61

    MethodName                     shift and go to state 260

state 211

    (199) FunctionLit -> FUNC Function .

    PERIOD          reduce using rule 199 (FunctionLit -> FUNC Function .)
    LBRACK          reduce using rule 199 (FunctionLit -> FUNC Function .)
    LPAREN          reduce using rule 199 (FunctionLit -> FUNC Function .)
    LOR             reduce using rule 199 (FunctionLit -> FUNC Function .)
    LAND            reduce using rule 199 (FunctionLit -> FUNC Function .)
    EQL             reduce using rule 199 (FunctionLit -> FUNC Function .)
    NEQ             reduce using rule 199 (FunctionLit -> FUNC Function .)
    LSS             reduce using rule 199 (FunctionLit -> FUNC Function .)
    LEQ             reduce using rule 199 (FunctionLit -> FUNC Function .)
    GTR             reduce using rule 199 (FunctionLit -> FUNC Function .)
    GEQ             reduce using rule 199 (FunctionLit -> FUNC Function .)
    ADD             reduce using rule 199 (FunctionLit -> FUNC Function .)
    SUB             reduce using rule 199 (FunctionLit -> FUNC Function .)
    OR              reduce using rule 199 (FunctionLit -> FUNC Function .)
    XOR             reduce using rule 199 (FunctionLit -> FUNC Function .)
    MUL             reduce using rule 199 (FunctionLit -> FUNC Function .)
    QUO             reduce using rule 199 (FunctionLit -> FUNC Function .)
    REM             reduce using rule 199 (FunctionLit -> FUNC Function .)
    SHL             reduce using rule 199 (FunctionLit -> FUNC Function .)
    SHR             reduce using rule 199 (FunctionLit -> FUNC Function .)
    AND             reduce using rule 199 (FunctionLit -> FUNC Function .)
    AND_NOT         reduce using rule 199 (FunctionLit -> FUNC Function .)
    RBRACK          reduce using rule 199 (FunctionLit -> FUNC Function .)
    COMMA           reduce using rule 199 (FunctionLit -> FUNC Function .)
    SEMICOLON       reduce using rule 199 (FunctionLit -> FUNC Function .)
    RPAREN          reduce using rule 199 (FunctionLit -> FUNC Function .)
    ASSIGN          reduce using rule 199 (FunctionLit -> FUNC Function .)
    ELLIPSIS        reduce using rule 199 (FunctionLit -> FUNC Function .)
    LBRACE          reduce using rule 199 (FunctionLit -> FUNC Function .)
    COLON           reduce using rule 199 (FunctionLit -> FUNC Function .)


state 212

    (115) Function -> Signature . FunctionBody
    (116) FunctionBody -> . Block
    (20) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 100

    FunctionBody                   shift and go to state 98
    Block                          shift and go to state 99

state 213

    (70) StructType -> STRUCT LBRACE FieldDeclList . RBRACE
    (72) FieldDeclList -> FieldDeclList . FieldDecl SEMICOLON
    (73) FieldDecl -> . FieldDeclHead TagTop
    (76) FieldDeclHead -> . IdentifierList Type
    (77) FieldDeclHead -> . EmbeddedField
    (43) IdentifierList -> . IDENT IdentifierBotList
    (78) EmbeddedField -> . starTop TypeName
    (79) starTop -> . empty
    (80) starTop -> . MUL
    (213) empty -> .

  ! shift/reduce conflict for IDENT resolved as shift
    RBRACE          shift and go to state 261
    IDENT           shift and go to state 41
    MUL             shift and go to state 268

  ! IDENT           [ reduce using rule 213 (empty -> .) ]

    FieldDecl                      shift and go to state 262
    FieldDeclHead                  shift and go to state 263
    IdentifierList                 shift and go to state 264
    EmbeddedField                  shift and go to state 265
    starTop                        shift and go to state 266
    empty                          shift and go to state 267

state 214

    (71) FieldDeclList -> empty .

    RBRACE          reduce using rule 71 (FieldDeclList -> empty .)
    IDENT           reduce using rule 71 (FieldDeclList -> empty .)
    MUL             reduce using rule 71 (FieldDeclList -> empty .)


state 215

    (45) IdentifierBotList -> IdentifierBotList COMMA IDENT .

    COMMA           reduce using rule 45 (IdentifierBotList -> IdentifierBotList COMMA IDENT .)
    LPAREN          reduce using rule 45 (IdentifierBotList -> IdentifierBotList COMMA IDENT .)
    IDENT           reduce using rule 45 (IdentifierBotList -> IdentifierBotList COMMA IDENT .)
    LBRACK          reduce using rule 45 (IdentifierBotList -> IdentifierBotList COMMA IDENT .)
    STRUCT          reduce using rule 45 (IdentifierBotList -> IdentifierBotList COMMA IDENT .)
    FUNC            reduce using rule 45 (IdentifierBotList -> IdentifierBotList COMMA IDENT .)
    ASSIGN          reduce using rule 45 (IdentifierBotList -> IdentifierBotList COMMA IDENT .)
